overview,media,source
"The complaint addresses a TikTok post falsely alleging that the leader of the DA, John Steenhuisen, committed to forming a coalition with the ANC. ","DA Leader, John Steenhuisen, confirmed
to @Bloomberg that the @Our_DA will
do ""EVERYTHING IT CAN"" to form a
coalition with the ANC.
144
39
bloomberg.com
South Africa's Main Opposition to Weigh
12
Tie-Up With Ruling ANC
18:23
55
00:01 / 00:21
Speed
2024joyy
Follow
2024joyy . 1-24",Other
"This complaint addresses a Facebook user's continual dissemination of mis- or disinformation concerning access to Ivermectin, a drug purported to treat COVID-19. ","Shabnam Palesa Mohamed
X
22h 0
How we mobilized day and night for IVM access,
thousands of us in one South African and
international movement. In S.A, our SAHARI
movement was 100 000k plus strong.
The struggle continues, this time for victims of
the shots. If you know anyone having adverse
effects or the family of those who died, please
ask them to report to: www.savaers.co.za
And don't fall for Disease X prop-agenda... They
(Big Pharma) thrive on fear.
Make Poster
Take Photo
Share It
WE DEMAND IVERMECTIN
SAVE LIVES AND JOBS
STAND WITH FRONTLINE WORKERS
JOIN SAHARI. SIGN THE PETITION.
#IVM4SA #RIGHT2HEALTH #SOUTHAFRICA
<",Facebook
The complaint revolves around an assertion made by Truthpanther claiming that SERI (fictional organization or entity) is colluding with lawyers who receive payment from criminal syndicates. ,"23:26
M
it LTÉ all
Vo)
Post
He alleged that some lawyers receive
payments from the criminal syndicates
overseeing the hijacked buildings,
pledging legal action against them.
taken over by criminal syndicates
and rented to desperate occupants,
predominantly illegal migrants from
other African countries.
Full Story: newspanther.co.za/
fire-in-hijack..
SERI
socio-economic rights institute
21:34 . 21 Jan 24.2983 . Views
19 Reposts 26 Likes 1 Bookmark
Post your reply",Twitter/X
"The complaint addresses a tweet by Sihle Mavuso alleging false information about the PAC's deputy Secretary-General. It highlights that Mr. Mavuso's claim contradicts the PAC's officially recognized leadership and poses reputational harm to the party, potentially misleading voters during an election year.","Sihle Mavuso
Follow
@ZANewsFlash
NEWS: A faction of the PAC has distanced itself from
party President Mzwanele Nyhontsho and his mooted
collaboration pact with the MK Party backed by former
President Jacob Zuma. The faction led by Mbuso
Dlamini, the party's deputy Secretary-General, says
they remain opposed to any party that subscribes to
the Freedom Charter as the ""betrayal"" in 1955 and in
the 1990s (during CODESA) stems from it.
5. As for Mr Jacob Zuma, the man has been quoted on several occasions saying
he is still a member of the African National Congress and he will not for it but
for the MK party instead. This clearly indicates that there is no difference
between the MK party and the ANC. Any talks with the MK party are as the
Office 203. 2nd Floor,
same as talking to the ANC and therefore we cannot have talks with the MK
The Main Change Bld.
party and not have talks with the ANC because we believe that the two parties
20 Kruger Street,
are not different it is just the clash of personalities within the ANC that makes
Maboneng
them look different
Johannesburg
Tel:+27 11 100 2553
Fax: 086 666 2215
admin@@pacofazania.org.za
6. The PAC adopted the ""principle of non-collaboration"" many years ago and
OFFICE OF THE DEPUTY SECRETARY GENERAL
we cannot in any way allow power-mongers and opportunists like Mr Nyontso
and Apa Pooe to sell the PAC to reactionary and charterist organisations and
12 JANUARY 2024
REF: Circ/DSG/001/2024
fold our arms, we will defend the PAC at all costs.
TO
: ALL PAC STRUCTURES
Yours in Africanist revolution
: ALL PAC COMPONENT STRUCTURES
: ALL PAC MEMBERS AND SUPPORTERS
Mouso Dlamini
RE
Deputy-Secretary General: PAC
: THE PAC REJECTS NYONTSHO'S VISIT TO INKANDLA
Revolutionary Greetings
We as the Pan Africanist Congress of Azania have noted with great concern and shock
the visit of Mr Mzwanele Nyontso who claims to be the president visit to Inkandla
(Mr Jacob Zuma's compound) where we are told that discussions on cooperation were
discussed
1. We hereby distance the PAC of Azania from this visit the touted unity talks, we
remain diametrically opposed to any party that subscribes and promotes the
sell-out document called ""Freedom Charter"" as is the case with the MK party
and its leaders We remain convinced that our betrayal both in 1955 and 1990's
stems from the Freedom Charter.
2. At the core of our struggle as the PAC remains the land which was, and
continues to be prostituted by the Freedom Charter which has been entrenched
in the country's constitution with its most reactionary and deceiving line which
says ""South Africa belongs to all who live in it, both black and white"" thus
declaring our country a no-man's land
Sudder @PACAZANIAS9 @PacHeadOffice Facebook Page: PAC Today All Rights reserved.
2/4
@PACAZANIAS9
PacHeadOffice Facebook Page PAC Today All Rights reserved.
1/4
19:47 . 2024/01/16 From Earth . 1,2K Views
3 Reposts 10 Likes 1 Bookmark",Twitter/X
"The complaint concerns a social media post by independent journalist Sihle Mavuso, alleging a collaboration pact between the Pan Africanist Congress of Azania (PAC) and the MK Party, backed by former President Jacob G. Zuma.","4G
0
Cell C
A
57%
1:34
K/s
MUCK RACK
Sihle
Mavuso
Verified
Senior Political Journalist,
Independent Online
Freelance Business and Political
Writer, Freelance
Durban, South Africa
Business and Finance, Politics
As seen in: Independent Online,
MSN South Africa, Business Report,
Cape Times South Africa, Daily News
SA, IOL Entertainment, The Mercury
(South Africa), The Star (South
Africa), Weekend Argus, IOL News,
Energy Central and more
Covers: South African and
international politics, education and
tech.
Doesn't Cover: Local general news.
Freelance Journalist: South Africa & Zulu
Kingdom Email: newsflashsa@gmail.com
Facebook: Sihle Mavuso TikTok:
@super.scribe Instagram: Sihle Mavuso
10",Twitter/X
The complaint is about a tweet that incites violence by advocating for Zimbabweans involved in alleged illegal mining to face consequences.,"08:39
Vo))
LTÉ
Concerned Citizen
:
218K posts
Posts
Replies
Media
Likes
Concerned Citizen
reposted
C
@CRangataJ . 1d
If Zimbabweans want to steal, then they
must also face the consequences.
Indians and whites walk out of their
airports with their minerals, freely but
they cross rivers to come and take ours
here.
Why don't they do it in Zimbabwe?
V
MASENYA.
*
@maseny. . 1d
Come and Mine X Chrome illegal here
in Burgersfort, you will meet them.
They will marinate you!!
+
1
LI3
9
885
go
O
<",Twitter/X
The complaint is about a tiktok post that is said not to be legit.,"LIVE
Johannesburg
Following
For You
C
NOTICE OF INTENTION TO
HOLD THE GOVERNMENT
Floor, Mount Croix
OF THE UNITED STATES OF
RT ELIZABETH
AMERICA LIABLE AND
UTH AFRICA
COMPLICIT FOR THE
ONGOING INTERNATIONAL
CRIMES PERPETRATED IN
ISRAEL / PALESTINE AGAINT
THE PALESTINIAN PEOPLE
WIKUS
VAN
RENSBURG
ATTORNEY
The President of the United States of America: The Honourable Joseph R. Biden, Jr:
The Vice President of the United States of America: The Honourable Kamala Harris;
The United States Secretary of State; The Honourable Antony J Blinken;
The President of the United States Senate: The Honourable Kamala Harris: and
The Speaker: United States House of Representatives: The Honourable James Michael
Johnson
Sent via Email to:
president@whitehouse.gov
+
vice.president@whitehouse.gov
secretary@state.gov
Dear Honourable President, Honourable Vice President, and Honourable Secretary of State,
78
NOTICE OF INTENTION TO HOLD THE GOVERNMENT OF THE UNITED STATES OF
AMERICA LIABLE AND COMPLICIT FOR THE ONGOING INTERNATIONAL CRIMES
PERPETRATED IN ISRAEL / PALESTINE AGAINT THE PALESTINIAN PEOPLE
15
1. We, together with a group
ers from South Africa, act on behalf of all the
Palestinian people
ted by the ongoing international crimes and
displacement per
vernment and its armed forces since, but
86
and the secretary of state.
not limited
bressed herein below.
Green Screen
I
11
Shadin
#greenscreen #breakingnews #southafrica
#internationalcourtofjustice
15
47
+
Home
Friends
Inbox
Profile",Other
The complaint is about a Tweet that seems to be justifying Hilter's actions during the Holocaust.,"14:41
Post
TS Maloka
Follow
...
@Senzile84455826
Now I understand why he did what he
did
Q.
10:11 2024/01/11 From Earth . 318 Views",Twitter/X
The complaint revolves around a fake edited video purportedly featuring Helen Zille in an interview with the SABC (South African Broadcasting Corporation).,"For locals in South Africa
...
14 December 2023 at 18:02 .
A SOURCE OF PROFIT FOR
SOUTH AFRICAN POLITICIANS.
MIDRAND, GAUTENG
17:08 CAT LIVE
ROLLING BLACKOUTS STAGE 4
SAB
SABC
SABC
SABC
SABC
NEV
NEWS
NEWS
NEWS
'S
SABC
SABC
NEWS
NEWS
SABC
NEWS
BC
NS
Helen Zille explains how South Africans can earn up to 55,000
rand a week by investing 4,700 rand in a new platform.
HPRNET.COM
Learn more
Learn more
62
1 comment 3 shares",Facebook
The complaint is about claims of a crisis involving foreign nationals and porous borders in South Africa have surfaced without verifiable evidence or identifiable sources.,,WhatsApp
"This complaint highlights a tweet issued by Operation Dudula, warning illegal immigrants of a dire 2024. Such language, coupled with the group's history of vigilante xenophobic actions, raises serious concerns of incitement to violence against immigrants.","Dudula News
Follow
@DudulaMedia
DUDULA ISSUES A WARNING!
Operation Dudula has bad news for all
illegal immigrants who were celebrating
last night hoping for a better 2024.
South Africa is going to be a hell for
them. Their future in SA is bleak!
DER
RN
NG
HLA SOUTH
HANCA",Twitter/X
The complaint is about a tweet containing a video is spreading a baseless conspiracy theory alleging that Minister Aaron Motsoaledi is in a coma due to poisoning. ,"tt
Freeman Bhengu reposted
Koketso Tlakame @KTlakame . 17h
Poison by mbalula
Freeman Bhengu @zibuseman . 1d
Breaking News about minister of
@HomeAffairsSA Dr Aaron Motsoaledi
- rumour mills say he has been
poisoned.
let US pray for
LI1
2
ild 317",Twitter/X
The complaint addresses a tweet that dismisses the significance of attacks on journalists by questioning their identity and affiliation with the Ankole Defense Force. ,"17:18
news
Vo))
24
LTE all
Post
Jed
@Jed38111039
Which journalists? The Ankole defence
force?
Eyewitness News 0 @ewnu... . 08 Aug 22
#Tembisa: If journalists under attack, who
will tell our stories? dlvr.it/SWFsDQ
17:02 . 08 Aug 22
8 Reposts 25 Likes
LI
Discover more
Sourced from across X
Jed @Jed38111039 . 1d
Post your reply",Twitter/X
"A tweet falsely refers to President Cyril Ramaphosa as an agent, likely insinuating involvement in espionage or other covert activities.","09:46
Vo))
LTÉ all
Post
Gorgias71
Follow
@GloriaKhuzwayo
they call this agent our
president..never. our MK we fix this
nonsense soon
KHEBOKSK
22:12 . 27 Dec 23.3145 . Views
34 Reposts 75 Likes 1 Bookmark
LI
go
Jack
Mash
@Jack_Mash.
.
11h
Replying to @GloriaKhuzwayo
This is what happens wherever Cyril is
involved
Post your reply",Twitter/X
The complaint is about a tweet that used a screenshot alleging that the account @goolammv is operated by Tasneem Carrim of the GCIS (Government Communication and Information Services). ,"Bhutie @Bhutie181 . 1h
Replying to @goolammv
Slave @Tlhalefi2 . 2h
THIS IS AN INDIAN LADY CALLED
HERSELF GOOLAM ON (TWITTER) X,
SHE IS RACIST TO THE CORE.
SHE ENJOYS THE MISERY EXPERIENCED
BY AFRICANS
SHE WORKS FOR THOSE WHO
OPPRESSED US.
WE DID NOT FORGET PHOENIX
MASSACRED PERPETRATED BY INDIANS
T
fi
@eyyano
3
ild 158",Twitter/X
"The complaint concerns a tweet that erroneously labels reputable news sources as ""fake news outlets,"" while promoting unspecified, potentially unreliable sources.","08:04
Vo))
LTÉ all
Post
Sesinga Mavikithi
Follow
@themankhosi
Fake News Outlets in South Africa
1) News24
2) Die Burger
3) Rapport
4) RSG
5) Jacaranda FM
6) Power FM
7) eNCA/ eNuus
8) The Citizen
9) Sowetan
10) Moneyweb
11) My Broadband
12) Daily Investor
13) BusinessTech
14) Daily Maverick
15) Mail and Guardian
Treating you like a child.
9:59 . 16 Aug 23 . 56,7K Views
593 Reposts 24 Quotes 1045 Likes
20 Bookmarks
Post your reply
<",Twitter/X
,"Comrade watchdog_za
@watchdog_za
@SkyeZedA I thought the Real411 crowd
was dealt with? Now they are crawling
out of the woodwork again?
Oo
OPEN SOCIETY
FOUNDATIONS
capeindependent.com
Foreign-funded NGO renews announcement
of IEC partnership with foreign tech giants tie...
13:58 . 21 Dec 23.86 . Views
1 Quote 3 Likes
0
Comrade watchdog_za @watchd.. 4d
Replying to @watchdog_za
""The IEC has partnered with a
disreputable NGO called Real411 with a",Twitter/X
"The complaint addresses a threatening tweet made by David Skosana, the partner of Busisiwe Mkhwebane, towards Marianne Thamm. The threat occurred following Daily Maverick's announcement that Mkhwebane had won the 'kant' of the Year award, suggesting a potential act of retaliation or harassment against a journalist for reporting on Mkhwebane's recognition.","David Skosana @mazolman63 . 6h
This one will regret big time, surely I don't
have adjectives to describe her now
however she won't have a place to hide
her racist nonsense.Its just a question of
time. Mkhuzeni ngoba useyinyathele
emsileni.
DAILY
MAVERICK
DEFEND TRUTH
+ FOLLOW
Marianne Thamm
16
LI37
79
4272",Twitter/X
"The complaint highlights a TikTok video by an individual identifying himself as Jonathan Barron Rothschild, who falsely claims to have legal representation fighting for undocumented foreigners in South Africa. The video, suspected to be a scam, misleads vulnerable individuals by promising legal assistance to avoid deportation without any genuine association with reputable law firms. ","Vo))
08:40
t
LTÉ all
Following For You
Q
-
Undocumented
TikTok
Bonus
Foreigners, we
winning
RAUNY
miturna
+
!
4602
...
286
1396
OneAfrica
we leading in making sure undocumented
foreigners get legally documented
+
8
Home
Friends
Inbox
Profile
000",Twitter/X
,"18:23
Vo))
LTE all
Post
Mr G, ZAR Colonial Subject
@SeanGoss666
#Loadshedding scam came to a
screeching halt..Electricity supply is
needed for equipment and bandwidth ,
as spying and surveillance by Ankole,
Dollar smugglers, Thumaminions and
Rogueunit goes in to overdrive. The MK
Party has them shitting themselves!
@Jagman4sho
8:00 . 18 Dec 23.11,2K . Views
36 Reposts 84 Likes 1 Bookmark
Post your reply",Twitter/X
,"Azania @azania1023 . 16 Dec
:
Opposition Parties funded by the West
and Anti Zuma NGO's formed a pact.
What will stop EFF, ATM, PAC, Umkhonto
WeSizwe, ACT, SCM And AZAPO to form a
pact too?
Q
7
2116
46
ild 2612
oupa mofokeng
Follow
@bmofokeng6
Replying to @azania1023
Funded by the stratcom,
22:19 . 16 Dec 23.53 . Views
1 Like",Twitter/X
,"17:47
it LTE all
Vo))
f
Facebook Andrew Trench added 4 photos: ""Try..
:
Top
Latest
People
Media
Lists
Blacklilly @Tsholo_Blacki 17 Dec
Journalist should be jailed for
misinformation...
LV
ild 19
David Skosana @mazolman63 . 2d
Karyn, Stratcom journalists and media told
the world that this Gupta brothers were
arrested in Dubai and will be brought back
to SA to face the music.Karyn & SA
government mara with lies they're taking a
trophy
16
LV49
142
ild 4891
Iris Schneider @IrisEllen0355. . 20h
Every day they walk through the fire
guns in their hands, fighting for our
freedom and independence.",Twitter/X
"The complaint concerns a tweet, purportedly from Iqbal Surve, alleging that Daily Maverick is funded by the CIA. ","17:43
Vo))
LTE
all
Post
DR. IQBAL SURVÉ
@IqbalSurve
Firstly the playbook was initially used
by the CIA in South America and
subsequently adopted by apartheid
era security forces under the guise of
stratcom. This plan is now used by
apartheid media News24, CIA funded
journalists of Daily Maverick etc
9:21 . 20 Dec 23 7246 . Views
42 Reposts 110 Likes 2 Bookmarks
You can reply
Accounts@lqbalSurve follows or
mentioned can reply.
DR. IQBAL SURVE @IqbalSurve . 4d
Replying to @lqbalSurve
Stage1. Smear the target using half truths
and fake news and publicise it in the their
media. Use maximum resources to cause
maximum damage including bots and
trolls. A highly paid team is put together
focusing on the target.
Post your reply
<",Twitter/X
The complaint addresses a tweet that casts doubt on the Independent National Congress's (INC) assertion that the upcoming elections will not be susceptible to rigging.,"15:25
it LTÉ all
Vo))
Post
Banele reposted
The Special one
@Nhleiks5
Yeah right!
SUNDAY
WORLD
IMPOSSIBLE
TO RIG
2024
POLLS
IEC
13:46 - 2 . 24 Dec 23 . 2 356 Views
19 Reposts 2 Quotes 65 Likes
an
m
Post your reply
<",Twitter/X
"The complaint addresses a tweet urging people to join a ""war"" against illegal immigrants, concerning upcoming elections. ","@Kommander Josh @Kommand
.
3h
All South Africans must Exercise to Join
the War Against Illegal immigrants next
year.
Run 5 kilometres daily
Get #Operation Dudula membership
Thank me Later.
Two Enemies will be Defeated Next Year.
1. Anc
2. Illegal Immigrants.
#VoetsekANC
#VoetsekZimbabweans
#ZaharaFuneral
WC
+
1
17.8
19
1.1.2.437
&",Twitter/X
"The complaint addresses a tweet that encourages violence against immigrants, specifically connecting this call to action with the approaching 2024 elections. ","19:17
Vo))
LTE all
Post
Emperor Of Johannesburg and Roux ACT AS
ONE
Put South Africans First liked
@Kommander Josh
@Kommander Josh
Fighting Illegal immigrants must be a
Way of Life for South Africans.
Fight them in Schools
Fight them in Hospitals
Fight them at Restaurants
Fight them at Shopping Malls
Fight them at Funerals
Intensify the Fight as we move towards
2024 Elections
#OperationDudula
SABC
Funeral service for Zahara
NEWS
SABCNEWS.COM
BREAKING
I Nine people die in two separate crashes in Mpumalanga
Post your reply
III",Twitter/X
,"Freeman Bhengu reposted
David Seleka @Ashanti46034923 . 9h
That the only way to go my brother we
cannot be disrespected in our country by
animals
Freeman Bhengu @zibuseman . 9h
They only way and time politicians and
foreigners will hear us is if we become
physical.
CT2
4
ill 135
Freeman Bhengu @zibuseman . 9h
They only way and time politicians and
foreigners will hear us is if we become
physical.
2
L214
48
ild 1679",Twitter/X
"Freeman Bhengu's tweet contains a threatening message directed towards immigrants, insisting they must leave. ","Freeman Bhengu reposted
Thabang Lulama @LulamaThabang . 1h
Were going to fuck them up one day
Freeman Bhengu @zibuseman . 2h
Dear illegal foreigners and those
considered legal but have acquired
illegally, again I am warning you
!
start packing because South Africans
are all saying its time you all went ho..
LI2
2
ild 58",Twitter/X
The tweet in question contains a derogatory and racist term directed at Mondli Makhanya.,"18:35
C
Vo))
LTÉ
all
""Mondli Makhanya""
It
:
Top
Latest
People
Media
Lists
LI
245
ThabzAfrikai @ThabzAfri... . 10h
Mondli Makhanya belong to Kaffir Race
Exclusive Club, his views represents Kaffir
Race extremism. Nothing he says is
genuine and he must be understood for
securing the bag
Redi Tlhabi
Bongani Bingwa
Khaya Sithole
Palesa Morudu
Chris Moroleng
Thuli Madonsela
@Radio702
702
O
1
1
534
City
City Press
@City_Press . 2d
Press
Mondli Makhanya | Branding politic
+
B
opponents as enemies is lazy and
III
<",Twitter/X
,"Rider @riderhousemania . 5h
No... South Africans, it's time to stand up
now. This bullying has to come to an end!
Why CIA??? They want to rig the elections
like they did at the Nasrec conference!
No!!!
Banele 0 @Gentlements . 7h
The IEC has decided to work with the
US intelligence
OPEN SOCIETY
FOUNDATIONS
-
PRINCE
The Independent Electoral Commission of
South Africa (IEC) has decided to welcome
American state security into our electoral
system.
It should be said that we have experienced a
fair bit of fake content on social media
recently, notably the AI-generated fake voice
note claiming to be from DA MP Glynnis
Breytenbach, in which it was claimed tha
John Steenhuisen was selling the Wester
1
17 11
0 15
il 575
go",Twitter/X
,"Banele 0 @Gentlements . 10h
City Press Editor Mondli Makhanya is a
known CIA agent
He was the messeger as IFP Youth in
KwaZulu-Natal responsible for killing
many people. He is a known murderer who
was protected by the Apartheid regime.
ISALE 1
70
LV216
446
ilil 31,2K",Twitter/X
,"Pinned
H.M Smith @Stoute_SA . 14 Oct 22
[Independent Analysis - The State of
Media in South Africa #MediaFreedom]
In August 2022, We learnt about a Secret
Club of Editors who allegedly attend
monthly ""On the rocks and off the record""
CIA sponsored private meetings at
luxurious hotels in Cape Town.
STRATCOM
HITMAN
ALT
25
LV 464
564",Twitter/X
,"@BREAKING NEWS-ALLEGEDLY
@DKNMOHAMMED
BREAKING NEWS:ALLEGEDLY
Dear South Africans,
""POSTPONE NEXT YEAR'S ELECTIONS
BECAUSE THEY WILL BE ""RIGGED""!!!!
Kind Regards.
Pali Lehohla
t year's elections should be
sponed, says former Statistician-
tician-General Dr Pa
eral Pali Lehohla (Part One)
last 15 years have bee
uth Africa's democra
IS should be postpon
a-like discussions on
/ Statistician-General Pali Lehohla. (Photo by Gallo Im
in/ Sandile Ndlovu)
7:23 . 20 Dec 23 . 7 087 Views
52 Reposts 4 Quotes 114 Likes",Twitter/X
The  complaint is regarding the suggestion of white people being killed as part of genocide and the use of the old South African flag being considered hate speech.,"22:13
Post
Paul Golding
Follow
@GoldingBF
Please say a prayer for the white minority in
South Africa who are suffering daily murder,
discrimination and oppression.
This Christmas, spare a thought for a kindred
community that is under siege.
They are suffering racist genocide at the hands
of a murderous regime.
#WhiteGenocide
16:10 . 2023/12/18 from Earth . 1,5M Views
821 Reposts 1.1K Quotes",Twitter/X
,"19:22
5G 62
47
Famdamily
Cathy, Chris, Dad, Mom, You
Dad
This is really scary
Monday, 11 December 2023
Markets in three words:
COP28 dumps phaseout
Turning diversification into returns
NHI and the obliviousness of SA's
political class
Why does the passing of the
National Health Insurance bill
demonstrate the obliviousness and
ignorance of SA's political class?
What do you do if there is
something you want but you can't
afford? We all face this problem
nearly every day. Personally, my
preferred solution is to find an
appropriate person or
circumstance to blame for this
inadequacy because naturally, the
world owes me the desirable
object. The fact that I don't have it
means someone or something is at
fault. Obvs.",WhatsApp
,"12:52
55
Post
Mzwanele M...
Follow
@MzwaneleM...
We can end Western Cape DA
arrogance in a flash.
Everyone from the Eastern
Cape can find a relative to
relocate a voting address to
Cape Town.
Vote for the EFF from Cape
Town. Our families are big
enough, we'll still have more
than enough people in the EC.
23:08 2023/12/13 from Earth
169K Views
Post your reply",Twitter/X
,"Forwarded
The Electoral Commission
arious Positions in South Af
of South Africa 2023/202...
COMMISSION OF SOUTH AFRICA
ANCIDAN ELECTIONS
Electoral Commission of South
www.elections.org.za
ELECTORAL COMMISSION OF
SOUTH AFRICA 2023/2024
AD-HOC STAFF RECRUITMENT
The Electoral Commission of South
Africa (IEC) has opened its Ad-hoc
staff recruitment portal for the
coming 2024 general election.
Click the link below to apply now.
Apply Here
https://elections.org.za.applyforms
.me/
7:46 pm",WhatsApp
,"08:11
Vo)) 4G
LTE +1 all 4
Sam Tait - Dit is die einde van haar I...
Sam Tait
November 15 at 11:55 PM .
<
Dit is die einde van haar loopbaan.
*
MS!
INVENTION.SECONDBUTTER.COM
Ek het nie geweet die mikrofoon is aan
LEARN MORE
nie.
it'
78
11 Shares
Etienne Jordaan
What a load of crap
Write a comment
...
Send
III",Facebook
,"Izwe Lethu
@LandNoli
Brian Molefe (Fmr Eskom CEO):
Under me, Koko, engineers & staff. We stopped load shedding on 8
August 2015 for 3yrs after I left
Load shedding came back after Cyril Ramaphosa following R1bn Nasrec
Conference. He appointed Pravin Gordhan. SOEs are to be sold to
private interests
IN
W
N
8:13 AM . Nov 11, 2021",Twitter/X
,"@LandNoli
PW Botha:
""I'm prepared to talk to people who want Constitutional change.
I'm not prepared to talk to people who want Revolutionary change""
If Mandela said he wants Constitutional change?
""He doesn't want it.
He's in jail because he took certain steps as far as legislation.""
K
NATIONAL
0:05 / 0:24
7:34 AM - Nov 3.2018",Twitter/X
The tweet in question disputes a court ruling concerning the height of trains operated by PRASA (Passenger Rail Agency of South Africa). ,"Izwe Lethu
@LandNoli
Leonard Ramatlakane (PRASA Chair):
PRASA paid R2.6bn for locomotives, 13 were sent to SA
Court said those locomotives were too tall, they can't go through
underneath the bridge in SA.
The truth is, those locomotives are not tall not to go under the bridge.
#PhalaPhalaFarmGate
LIVE STREAM
MBALULA GIVES UPDATE ON PRASA
eNCA
0:24
7:05 AM . Jul 21, 2022",Twitter/X
"The complaint concerns a defamatory tweet targeting journalist Pieter Louis Myburgh in response to his comment regarding the PRASA trains. The tweet, referring to Myburgh as ""Satan"" and a ""hitman who cooks up lies,"" implies unethical behavior by suggesting he takes bribes. ","Getrude Nkarabe
@GetrudeNkarabe
Uyanyanyisa jou moer you are not a journalist wena satane, ur hitman,
you cook up lies to target certain people for money, with an additional
bonus if you t successful. We know the truth about your nonsense talk
train rubbish myth. Futsek mgodoyi
Izwe Lethu @LandNoli . Jul 21,2022
Leonard Ramatlakane (PRASA Chair):
PRASA paid R2.6bn for locomotives, 13 were sent to SA
Court said those locomotives were too tall, they can't go through underneath
Show more
LIVE STREAM
MBALULA GIVES UPDATE ON PRASA
eNCA
0:14
4:46 AM - Dec 3, 2023 - 3,434 Views
6 Reposts 25 Likes 1 Bookmark",Twitter/X
,"Great Zulu
@SuperiorZulu
It's just interesting that the designs match the so-called ""tall trains"" built
by Lucky Montana administration under President Zuma which the
media claimed are a product of corruption and not fit for usage.
Clayson Monyela
@ClaysonMonyela . Dec 2
From 6 December 2023, Shosholoza Meyl will resume the Joburg to Durban
&
Cape Town long-distance train services. The services were suspended in 2021
due to operational & network infrastructure challenges. Jozi to Cape Town:
R430 Economy Class (Sitter) & R690 (Sleeper). Jozi to.
Show more
prasa
#PeoplesTrain
vi
d",Twitter/X
"The complaint concerns a tweet from an account that purports to be a parody news source but often skirts community guidelines by using the word ""allegedly."" The tweet suggests that the entire R500 billion in Covid relief funds is missing, implying theft. ","@ BREAKING NEWS-ALLEGEDLY
@DKNMOHAMMED
BREAKING NEWS:ALLEGEDLY
500 BILLION MISSING!!
SOUTH AFRICANS ARE ASKING WHERE IS THE ""MONEY"" CYRIL??
NET
CYRIL
WHERE'S
THE 500
To prepare for Covid-19, the ANC received:
BILLION?
R62 999 515 000 from the IMF.
R14 653 250 000 from the New Development
Bank.
R500 000 000 000 from the National Budget.
DETT
SINCERELY
9:12 AM - Dec 3, 2023 - 7,326 Views",Twitter/X
,"Post
Dudula News
@DudulaMedia
TOLEN SA RAILWAYS JOINING MOZAMBIQUE AND ZIM
lozambique and Zimbabwe are building a rail road linking the two
puntries with railway lines that were stolen from South Africa.
28 PM - Dec 2, 2023 - 372.6K Views
54 Reposts 65 Quotes 1,081 Likes 55 Bookmarks",Twitter/X
The complaint pertains to a tweet containing a link to an article that has been debunked by AfricaCheck as disinformation regarding SASSA grants. ,"Sir Cabonena Alfred
@alfred_cabonena
Article by Gaynor Ungerer
Before I start my rant of disbelief and shock, let me first familiarize you
with the current SASSA grants available to citizens, foreigners, and
refugees.
There are nine grants managed by SASSA, namely the Care Dependency
Grant, the Child Support Grant, the Disability Grant, the Foster Child
Grant, the Grant In-Aid, the Older Person Grant, the Social Relief Grant,
the War Veterans Grant, and the Covid-19 Social Relief of Distress.
For this exercise, we will be focusing on how the Child Support Grant
(R480 + R240 CSG) in conjunction with the Foster Child Grant (R1 050)
enables six non-citizen adults and four children to draw a combined R38
520.00 each month.
I was approached earlier this week by one of the locals in my area,
requesting me to help him with paperwork for his wife to enable her to
claim from SASSA. He has two wives, one that lives with him here in the
winelands and another who lives in town. He has one child per wife and
is not legally married to either. He also has a brother that lives here in the
winelands, and his wife is back in Zimbabwe.
She visited South Africa a year ago, heavily pregnant, and left to go back
to Zimbabwe once her daughter was born. Little did I know that she
came here specifically to give birth for the sole purpose of accessing the
grants.
These babies are known as ""anchor babies"".
They also have a 'brother' in the winelands who also has a wife and a
child. Voila! Six Adults, four children. He presented me with a download
link to a form off SASSA's website. I printed it out and helped him fill it in.
I was astonished to read on SASSA's website that no more than six
people can apply for Foster Child Grant per child. Six people, I asked?
How can six people apply for a care grant for one child. But wait, let me
explain ... you qualify for the grant if you look after a child for more than
three days in a month-cycle or say you look after a specific child for",Twitter/X
,CHO,Twitter/X
,"17:28
834
Spotify
X
94
ADVISORY
Your top song was Company by
AKA, KDDO
You played it 87 times this year, starting on 23
February. And it still sounds perfect.
Share this story",Twitter/X
"A video circulating widely on TikTok and WhatsApp alleges that John Steenhuisen, the leader of the DA (Democratic Alliance), received money from the Bezos Foundation in America in exchange for the 'Cape'. ",,Other Website
"The complaint is about a post on social media features a manipulated image of a Democratic Alliance (DA) poster with the message ""Vote for DA and keep the land away from blacks."" ","Post
@BREAKING NEWS-ALLEGE..
Follow
...
@DKNMOHAMMED
BREAKING NEWS:ALLEGEDLY
SHOCKING!!!
@helenzille DID YOU APPROVE THIS?
DA
VOTE FOR
DA
AND
KEEP
THE
AWAY
LAND
FROM
BLACKS
DA
REGISTER
TO
VOTE FOR
WHITE
PRIVILAGE
DA
12:59 . 2023/11/23 from Earth . 38K Views
251 Reposts 32 Quotes 274 Likes 10 Bookmarks",Twitter/X
A user has posted a fake animated video alleging that the Democratic Alliance (DA) supports the killing of individuals in the Middle East conflict.,,Other Website
