overview,media,source
"The complaint addresses a tweet that encourages violence against immigrants, specifically connecting this call to action with the approaching 2024 elections. ","19:17
Vo))
LTE all
Post
Emperor Of Johannesburg and Roux ACT AS
ONE
Put South Africans First liked
@Kommander Josh
@Kommander Josh
Fighting Illegal immigrants must be a
Way of Life for South Africans.
Fight them in Schools
Fight them in Hospitals
Fight them at Restaurants
Fight them at Shopping Malls
Fight them at Funerals
Intensify the Fight as we move towards
2024 Elections
#OperationDudula
SABC
Funeral service for Zahara
NEWS
SABCNEWS.COM
BREAKING
I Nine people die in two separate crashes in Mpumalanga
Post your reply
III",Twitter/X
,"Freeman Bhengu reposted
David Seleka @Ashanti46034923 . 9h
That the only way to go my brother we
cannot be disrespected in our country by
animals
Freeman Bhengu @zibuseman . 9h
They only way and time politicians and
foreigners will hear us is if we become
physical.
CT2
4
ill 135
Freeman Bhengu @zibuseman . 9h
They only way and time politicians and
foreigners will hear us is if we become
physical.
2
L214
48
ild 1679",Twitter/X
"Freeman Bhengu's tweet contains a threatening message directed towards immigrants, insisting they must leave. ","Freeman Bhengu reposted
Thabang Lulama @LulamaThabang . 1h
Were going to fuck them up one day
Freeman Bhengu @zibuseman . 2h
Dear illegal foreigners and those
considered legal but have acquired
illegally, again I am warning you
!
start packing because South Africans
are all saying its time you all went ho..
LI2
2
ild 58",Twitter/X
The tweet in question contains a derogatory and racist term directed at Mondli Makhanya.,"18:35
C
Vo))
LTÉ
all
""Mondli Makhanya""
It
:
Top
Latest
People
Media
Lists
LI
245
ThabzAfrikai @ThabzAfri... . 10h
Mondli Makhanya belong to Kaffir Race
Exclusive Club, his views represents Kaffir
Race extremism. Nothing he says is
genuine and he must be understood for
securing the bag
Redi Tlhabi
Bongani Bingwa
Khaya Sithole
Palesa Morudu
Chris Moroleng
Thuli Madonsela
@Radio702
702
O
1
1
534
City
City Press
@City_Press . 2d
Press
Mondli Makhanya | Branding politic
+
B
opponents as enemies is lazy and
III
<",Twitter/X
,"Rider @riderhousemania . 5h
No... South Africans, it's time to stand up
now. This bullying has to come to an end!
Why CIA??? They want to rig the elections
like they did at the Nasrec conference!
No!!!
Banele 0 @Gentlements . 7h
The IEC has decided to work with the
US intelligence
OPEN SOCIETY
FOUNDATIONS
-
PRINCE
The Independent Electoral Commission of
South Africa (IEC) has decided to welcome
American state security into our electoral
system.
It should be said that we have experienced a
fair bit of fake content on social media
recently, notably the AI-generated fake voice
note claiming to be from DA MP Glynnis
Breytenbach, in which it was claimed tha
John Steenhuisen was selling the Wester
1
17 11
0 15
il 575
go",Twitter/X
,"Banele 0 @Gentlements . 10h
City Press Editor Mondli Makhanya is a
known CIA agent
He was the messeger as IFP Youth in
KwaZulu-Natal responsible for killing
many people. He is a known murderer who
was protected by the Apartheid regime.
ISALE 1
70
LV216
446
ilil 31,2K",Twitter/X
,"Pinned
H.M Smith @Stoute_SA . 14 Oct 22
[Independent Analysis - The State of
Media in South Africa #MediaFreedom]
In August 2022, We learnt about a Secret
Club of Editors who allegedly attend
monthly ""On the rocks and off the record""
CIA sponsored private meetings at
luxurious hotels in Cape Town.
STRATCOM
HITMAN
ALT
25
LV 464
564",Twitter/X
,"@BREAKING NEWS-ALLEGEDLY
@DKNMOHAMMED
BREAKING NEWS:ALLEGEDLY
Dear South Africans,
""POSTPONE NEXT YEAR'S ELECTIONS
BECAUSE THEY WILL BE ""RIGGED""!!!!
Kind Regards.
Pali Lehohla
t year's elections should be
sponed, says former Statistician-
tician-General Dr Pa
eral Pali Lehohla (Part One)
last 15 years have bee
uth Africa's democra
IS should be postpon
a-like discussions on
/ Statistician-General Pali Lehohla. (Photo by Gallo Im
in/ Sandile Ndlovu)
7:23 . 20 Dec 23 . 7 087 Views
52 Reposts 4 Quotes 114 Likes",Twitter/X
The  complaint is regarding the suggestion of white people being killed as part of genocide and the use of the old South African flag being considered hate speech.,"22:13
Post
Paul Golding
Follow
@GoldingBF
Please say a prayer for the white minority in
South Africa who are suffering daily murder,
discrimination and oppression.
This Christmas, spare a thought for a kindred
community that is under siege.
They are suffering racist genocide at the hands
of a murderous regime.
#WhiteGenocide
16:10 . 2023/12/18 from Earth . 1,5M Views
821 Reposts 1.1K Quotes",Twitter/X
,"12:52
55
Post
Mzwanele M...
Follow
@MzwaneleM...
We can end Western Cape DA
arrogance in a flash.
Everyone from the Eastern
Cape can find a relative to
relocate a voting address to
Cape Town.
Vote for the EFF from Cape
Town. Our families are big
enough, we'll still have more
than enough people in the EC.
23:08 2023/12/13 from Earth
169K Views
Post your reply",Twitter/X
,"Izwe Lethu
@LandNoli
Brian Molefe (Fmr Eskom CEO):
Under me, Koko, engineers & staff. We stopped load shedding on 8
August 2015 for 3yrs after I left
Load shedding came back after Cyril Ramaphosa following R1bn Nasrec
Conference. He appointed Pravin Gordhan. SOEs are to be sold to
private interests
IN
W
N
8:13 AM . Nov 11, 2021",Twitter/X
,"@LandNoli
PW Botha:
""I'm prepared to talk to people who want Constitutional change.
I'm not prepared to talk to people who want Revolutionary change""
If Mandela said he wants Constitutional change?
""He doesn't want it.
He's in jail because he took certain steps as far as legislation.""
K
NATIONAL
0:05 / 0:24
7:34 AM - Nov 3.2018",Twitter/X
The tweet in question disputes a court ruling concerning the height of trains operated by PRASA (Passenger Rail Agency of South Africa). ,"Izwe Lethu
@LandNoli
Leonard Ramatlakane (PRASA Chair):
PRASA paid R2.6bn for locomotives, 13 were sent to SA
Court said those locomotives were too tall, they can't go through
underneath the bridge in SA.
The truth is, those locomotives are not tall not to go under the bridge.
#PhalaPhalaFarmGate
LIVE STREAM
MBALULA GIVES UPDATE ON PRASA
eNCA
0:24
7:05 AM . Jul 21, 2022",Twitter/X
"The complaint concerns a defamatory tweet targeting journalist Pieter Louis Myburgh in response to his comment regarding the PRASA trains. The tweet, referring to Myburgh as ""Satan"" and a ""hitman who cooks up lies,"" implies unethical behavior by suggesting he takes bribes. ","Getrude Nkarabe
@GetrudeNkarabe
Uyanyanyisa jou moer you are not a journalist wena satane, ur hitman,
you cook up lies to target certain people for money, with an additional
bonus if you t successful. We know the truth about your nonsense talk
train rubbish myth. Futsek mgodoyi
Izwe Lethu @LandNoli . Jul 21,2022
Leonard Ramatlakane (PRASA Chair):
PRASA paid R2.6bn for locomotives, 13 were sent to SA
Court said those locomotives were too tall, they can't go through underneath
Show more
LIVE STREAM
MBALULA GIVES UPDATE ON PRASA
eNCA
0:14
4:46 AM - Dec 3, 2023 - 3,434 Views
6 Reposts 25 Likes 1 Bookmark",Twitter/X
,"Great Zulu
@SuperiorZulu
It's just interesting that the designs match the so-called ""tall trains"" built
by Lucky Montana administration under President Zuma which the
media claimed are a product of corruption and not fit for usage.
Clayson Monyela
@ClaysonMonyela . Dec 2
From 6 December 2023, Shosholoza Meyl will resume the Joburg to Durban
&
Cape Town long-distance train services. The services were suspended in 2021
due to operational & network infrastructure challenges. Jozi to Cape Town:
R430 Economy Class (Sitter) & R690 (Sleeper). Jozi to.
Show more
prasa
#PeoplesTrain
vi
d",Twitter/X
"The complaint concerns a tweet from an account that purports to be a parody news source but often skirts community guidelines by using the word ""allegedly."" The tweet suggests that the entire R500 billion in Covid relief funds is missing, implying theft. ","@ BREAKING NEWS-ALLEGEDLY
@DKNMOHAMMED
BREAKING NEWS:ALLEGEDLY
500 BILLION MISSING!!
SOUTH AFRICANS ARE ASKING WHERE IS THE ""MONEY"" CYRIL??
NET
CYRIL
WHERE'S
THE 500
To prepare for Covid-19, the ANC received:
BILLION?
R62 999 515 000 from the IMF.
R14 653 250 000 from the New Development
Bank.
R500 000 000 000 from the National Budget.
DETT
SINCERELY
9:12 AM - Dec 3, 2023 - 7,326 Views",Twitter/X
,"Post
Dudula News
@DudulaMedia
TOLEN SA RAILWAYS JOINING MOZAMBIQUE AND ZIM
lozambique and Zimbabwe are building a rail road linking the two
puntries with railway lines that were stolen from South Africa.
28 PM - Dec 2, 2023 - 372.6K Views
54 Reposts 65 Quotes 1,081 Likes 55 Bookmarks",Twitter/X
The complaint pertains to a tweet containing a link to an article that has been debunked by AfricaCheck as disinformation regarding SASSA grants. ,"Sir Cabonena Alfred
@alfred_cabonena
Article by Gaynor Ungerer
Before I start my rant of disbelief and shock, let me first familiarize you
with the current SASSA grants available to citizens, foreigners, and
refugees.
There are nine grants managed by SASSA, namely the Care Dependency
Grant, the Child Support Grant, the Disability Grant, the Foster Child
Grant, the Grant In-Aid, the Older Person Grant, the Social Relief Grant,
the War Veterans Grant, and the Covid-19 Social Relief of Distress.
For this exercise, we will be focusing on how the Child Support Grant
(R480 + R240 CSG) in conjunction with the Foster Child Grant (R1 050)
enables six non-citizen adults and four children to draw a combined R38
520.00 each month.
I was approached earlier this week by one of the locals in my area,
requesting me to help him with paperwork for his wife to enable her to
claim from SASSA. He has two wives, one that lives with him here in the
winelands and another who lives in town. He has one child per wife and
is not legally married to either. He also has a brother that lives here in the
winelands, and his wife is back in Zimbabwe.
She visited South Africa a year ago, heavily pregnant, and left to go back
to Zimbabwe once her daughter was born. Little did I know that she
came here specifically to give birth for the sole purpose of accessing the
grants.
These babies are known as ""anchor babies"".
They also have a 'brother' in the winelands who also has a wife and a
child. Voila! Six Adults, four children. He presented me with a download
link to a form off SASSA's website. I printed it out and helped him fill it in.
I was astonished to read on SASSA's website that no more than six
people can apply for Foster Child Grant per child. Six people, I asked?
How can six people apply for a care grant for one child. But wait, let me
explain ... you qualify for the grant if you look after a child for more than
three days in a month-cycle or say you look after a specific child for",Twitter/X
,CHO,Twitter/X
,"17:28
834
Spotify
X
94
ADVISORY
Your top song was Company by
AKA, KDDO
You played it 87 times this year, starting on 23
February. And it still sounds perfect.
Share this story",Twitter/X
"The complaint is about a post on social media features a manipulated image of a Democratic Alliance (DA) poster with the message ""Vote for DA and keep the land away from blacks."" ","Post
@BREAKING NEWS-ALLEGE..
Follow
...
@DKNMOHAMMED
BREAKING NEWS:ALLEGEDLY
SHOCKING!!!
@helenzille DID YOU APPROVE THIS?
DA
VOTE FOR
DA
AND
KEEP
THE
AWAY
LAND
FROM
BLACKS
DA
REGISTER
TO
VOTE FOR
WHITE
PRIVILAGE
DA
12:59 . 2023/11/23 from Earth . 38K Views
251 Reposts 32 Quotes 274 Likes 10 Bookmarks",Twitter/X
"The complaint is about Rutendo Matinyarare has been consistently creating graphics and content across platforms, particularly on TikTok, falsely alleging that the Democratic Alliance (DA) will spread diseases such as HIV. ","Rutendo Matinyarare
@matinyarare
THEY TRIED TO KILL YOU BEFORE, WHY WOULDN'T THEY NOW?
In South Africa, many born frees are overly trusting of white politicians
because they are foolish and don't read history. As a result they don't
realize that for decades white leadership had a program to create
#KaffirKiller diseases and Saimr even went as far as vaccinating black
people with HIV through doctors and clinics, hence the high HIV rate in
SA.
Many of those doctors are still practicing today and their prominence will
grow if DA gets anywhere close to national power. EFF will give power to
DA, so #VoteANC
""if you want us give you more HIV and mining diseases
like we did with SAIMR during apartheid. Vote DA.""
Last edited 12:39 AM . Sep 6, 2023 . 15.6K Views
82
tz
18
46
2
I",Twitter/X
"The complaint is about the ANC member social media page that shared a graphic on social media falsely stating that the Democratic Alliance (DA) and ActionSA received zero votes in the recent ward 41 by-election in Msunduzi, KZN. ","ANC SECRETARY GENERAL I fikile Mbalula
@MbalulaFikile
ANC has won Ward 41 Msunduzi By-Election with an overwhelming
victory.
#ANCAtWork
MSUNDUZI WARD
Thank
the
you
AFRO
FORW
BY-ELECTION RESULTS
ANC = 2 428
EFF = 327
IFP = 219
DA = 0
ACTION SA = 0
VOTE
ANC
ANC
111
The Year of Decisive Action
To Advance the People's Interests
Issued by ANCKZN, Dr Pixley Ka-Isaka Seme House
and Renew our Movement
190 Stalwart Simelane Str, North Beach Durban 4001
12:05 AM . Nov 23, 2023 . 106.7K Views
321
136
600
5
1",Twitter/X
,"Top
Latest
People
Photos
Videos
Ronald Boboff @BoboffR . 2023/11/03
I know about this only too well - -this was the
joy experienced by those who swallowed the
trash published by discovery's brown envelope
proxies -sexual predator Tony Beamish and
the SA Jewish Report's Krost who refuses to
publish exculpatory truth per the Lawyers
Fidelity Fund
Gail Alfar @GailAlfa.. . 2023/06/12
Replying to @JonathanShedler
The German word Schadenfreude has no
equivalent in English. It has a very
interesting meaning.
schadenfreude
Joy derived from the misfortunes of ot...
About
Schadenfreude is the experience of
pleasure, joy, or self-satisfaction that comes
from learning of or witnessing the troubles,
failures, or humiliation of another. It is a
borrowed word from German, with no direct
translation, that originated in the 18th
century. Schadenfreude has been detected
in children as young as 24 months and may
be an important social emotion establish
""inequity aversion"".
+",Twitter/X
"The complaint pertains to the sharing of the old South African apartheid flag, which has been legally deemed as hate speech.","11.14
Post
NatzTM
Afrikanerhart #Stop...
Follow
@StopPlaasmoorde
I have the right to post this flag then.
Mine is not hateful and caused wayyyyy less
deaths.
""Uit die blou van onse hemel,
Uit die diepte van ons see.
Oor ons ewige gebergtes,
Waar die kranse antwoord gê""
Prof Thuli Madonsela #KindnessBuilds
.
2d
Post your reply
Q",Twitter/X
,"Natasha Mazzone @NatashaMazzonet . Apr 21, 2021
All black people in the DA are just experiments. No matter how racist we
are to them they still follow us pathetic.
13
97
81
I",Twitter/X
,"1
Sit back and relax while the magic happens.
(b))",Twitter/X
,"No SIM
14:35
39%
Post
@CityPowerJhb
@CityPowerJhb
#JoburgUpdates #HursthillSDC
Melville
The generator that has been installed to
provide temporary supply of electricity has
stopped running due to a cooling system
fault.
The mechanic is on site and has been
struggling to repair the fault. While the
process of fixing the generator is ongoing,
the team is also working on delivering and
installing transformers. We will keep
customers posted on developments.
We apologise for the inconvenience
caused. LP
Post your reply
1",Twitter/X
,"08:45
I
Post
UGLI. WRU_IVRD . IOII
Timbo, I don't know you but next time, try not
to be so obvious.
1
LV
1
159
Timbo slice
@Captim3
Lol dude, I don't know how you think those
videos are fake , watch this one to the end and
you will see where the lights are shining from.
Then tell me how it's fake
odapay 0
0:09
22:18 . 2023/10/12 from Earth . 3 030 Views
1 Repost 1 Quote 5 Likes",Twitter/X
,"08:39
Post
Sihle Ngobese
@BigDaddyLiberty
Beautiful scenes in the city of Johannesburg,
South Africa!
Stand strong #Israel!
19:35 . 2023/10/12 . 481K Views
285 Reposts 525 Quotes",Twitter/X
,"11:33
Inv V CNBC
0.31
85
KB/S
ExposingTR...
Follow
3,171 posts
Posts
Replies
Media
Likes
1
tz
24
ExposingTRUTH @P... . 10h
4 DA officials have been
arrested by the Hawks at the
Matzikama municipality 6
...
hours ago
It's the 5th DA Western Cape
municipality in 2023 to have
been caught with more than R2
BILLION corruption
Laptops, hard drives have all
been siezed
NCC says they have more
evidence
10
ExposingTRUTH reposted
+
Vimlesh Rajba...
05
Replying to @dailymaverick",Twitter/X
,"Gayton McKenzie @Gayton...
18 Sep
Fighting illegal immigration is fighting
crime, overcrowded hospitals,
overcrowded prisons, inadequate
healthcare, unemployment, drug abuse,
cable theft, when I tweet abt illegal
immigration I tweet abt all above
mentioned. I hope you see now what a big
problem you ppl are in SA.
140
L7585
1941
ild 100K
Gayton McKenzie @Gayton... 18 Sep
The entitlement of illegal foreigners will
come to an abrupt end the day after the
election, this is the day that you will see
how tired the majority of South Africans
are of you bloodsuckers and destroyers of
South Africa @OnsBaizaNie
145
LI375
1 463
ill 84,2K",Twitter/X
,"GivenGain
TWEET
givengain.com
no
Raised in South African rand
Give
We're busy fixing this button, check back soon.
d Patriotic Front
United in our Diversity
ch comes with tangible results against
1 ANO DA EFF and Illegal foreigners.
puntability, transparency, responsibility
and honesty
nds raised = R1500
funds used = R750
Regarding the General intelligence
law amendment Bill, which
promises to regulate the NGOs
sector we as South Africans support
the tabling of the bill as soon as
possible, United Patriotic Front wil...
Read More
https://www.unitedpatriotic...
United Patriotic Front
1566 mbata street
Soweto
1879",Twitter/X
,"{Call-a-spade-a-spader @Sp... . 4d
:
SAPITY
Replying to @Mafika102
They pumping the seeds into our sisters
wombs
2
LV1
50
ild 10K
Mafika10 EXE @Mafika102 . 4d
Imagine
I
can't accept this
7
LI2
55
ill 9 664
Nkele Mogono @MogonoNkele . 4d
:
Replying to @Mafika102 and
@Spade37295887
1
tv
05
du 503
8",Twitter/X
,"@BREAKING NEWS
Follow
2 974 posts
Posts
Replies
Media
Likes
@BREAKING NEWS @DKNMOHAMMED . 16h
BREAKING NEWS:ALLEGEDLY
THESE THUMAMINA JOURNALISTS ARE PAID TO ""DESTROY""
PEOPLE'S LIVES AND CAREERS!!
THE SO CALLED ""MAINSTREAM"" MEDIA IS CAPTURED!!!
M
Gmail
Neville Gawula <Neville.Gawula@gmail.com>
More Information for DEL
Neville Gawula <Neville.
@gmail.com>
3 October 2023 at 12:46
To: Mpumzi Zuzile <mpumz
@gmail.com>
Dear Mpumzi,
Thank you for the attack piece you did on DG, Lamati last week. It went well.
Now that we have established some level of trust, I am sending you more information extracted from the investigation,
but not in the report I sent you. This will help you have impactful article this coming Sunday.
Please keep my possible involvement out, because for a month no one leaked anything.
You'll receive the balance of your payment after the publishing of the story.
Attached you will find all the documents to support this week's story.
Neville
Dept of Labour Employment Emails (Gawula Inc).pdf
5123K
Mpumzi Zuzile <mpumz
@gmail.com>
3 October 2023 at 19:13
To: Neville Gawula <Neville.
@gmail.com>
Hi Neville,
Received. Mondli will approve, so I will definitely use the information, covering the angle you suggested, and the notes
you shared are helpful.
Last week's story made me look good, because even ST never had the copy of the report.
+
Mpumzi",Twitter/X
,"Post
Freeman Bhengu @zibuseman . 1d
Lets normalise telling @homeaffairsZA
staff that they are all corrupt, they are all
traitors from bottom to top, they are
cheap sellouts, a disgrace and all deserve
to be imprisoned under treasonous act,
#imigodoyi yokubulawa. Izinja
9
LI61
130
ild 1778
Freeman Bhengu reposted
Kingz_Morgan
Following
@kingz_morgan
Replying to @zibuseman and @homeaffairsZA
Simple burn thier houses
4:26 . 07 Oct 23 . 32 Views
1 Repost 2 Likes",Twitter/X
,"23:59
Vo))
LTE
ml
7
Post
PATRICIA MASHALE @PATRICI . 1d
Your attempt to intimidate me is just like
pouring oil on the fire. Tell your master
that u have exposed him, not that we
didn't know how u operate,get rid of those
who become a thorn in your flesh. U
threats are just motivating me more
because clearly I hit a nerve
Else what are u going to do? Send
your goons again to try and kill me?
Go back and tell him that this
statement is on him should anything
happen to me. I'll also save this
message and give it to the real
authorities. U have the audacity to
threaten me in public, useless inkabi
CRISTIANO CAPETOWN! . 1h
Replying to @PATRICIAMASHAL3
Leave our Minister alone please
we warn you..
L21
the 11
go
PATRICIA MASHALE @ PA . 1h
The petition for the President to fire
Cele is trending no 1 on X. Please
keep on signing and sharing, the
power of unity can't be defeated by
14
LV41
107
il 10,1K
go
CDICTIANO CADETOIAII
Post your reply",Twitter/X
,"13:29
(o)
v
TE
all
23
Error Occurred
Failed since user is not authorized.
Sign-in to your account
Welcome! Fast-track your complaint submission:
Use your Real411 profile to access your own
personal dashboard and complaint status.
wes@exonic.co.za
SIGN IN
SIGN UP
Forgot Password
Terms of Use
version 3.1.1+1",Twitter/X
,"09:07
Bookmarks
Robin Monotti
@robinmonotti . 1d
""Early in 2023, genomics scientist Kevin
McKernan made an accidental discovery.
While running an experiment in his Boston lab,
McKernan used some vials of mRNA Pfizer and
Moderna Covid vaccines as controls. He was
'shocked' to find that they were allegedly
contaminated with tiny Show more
SPECTATOR AUSTRALIA
SUBSCRIBE
>
Scientists 'shocked'
and 'alarmed' at
what's in the mRNA
shots
Rebekah Barnett
Getty Images
1293
25,2K
42,1K
3,5M
tiziano bonini @tbonini. 2d
After 5 years of working together with my new",Twitter/X
,"09:18
59
Post
Pinned
Elon Musk
@elonmusk
Having children is saving the world
20:33 . 25/09/2023 from Earth . 77,5M Views
56,7K Reposts 17,2K Quotes
510K Likes 4 467 Bookmarks
Dr. Nicole LePera
@Theholisticpsyc . 2d
Emotionally healthy, secure adults raising
children definitely are saving the world.
186
T21001
14,2K
709K
KillshotKitty @KillshotKitty 2d
This is another reason I won't have my own.
On top of bad genetics being passed down, I
don't think I'm secure or emotionally healthy
enough to raise a good person for society to
have to deal with when they're let loose to the
world as adults.
135
tz
44
1572
182K
TONY TM
@TONYxTWO 2d
The Nuclear Family is the most important thing
MAGA
for the future of civilization.
104
tz 122
1502
146K
ProXima Centauri & @Proxima
2d
What if Hows that",Twitter/X
,"FAKE
NEWS",Twitter/X
,"Azania
@azania1023 . 14h
A Corrupt youngest mayor in SA, Chris Pappas.
KRUPI
Chris Pappas
Chris Pappas is the Mayor of uMngeni Municipality
Pappas paid his boyfriend (fiance), JP Prinsloo, R100,000
through uMngeni Tourism NPO just before Christmas in
2022 - the money was used for holidays
His boyfriend JP Prinsloo is a house wife who is managing
tourism and other tenders that flow from the
municipality
The family company called Growth Spurt Consultancy
(GSC) was appointed as consultants at uMngeni
Municipality, making in millions for Pappas and Prinsloo
Pappas is the KZN Premier candidate for the DA
He comourflouges his corrupt activities by speaking Zulu
They have a joint secret bank account with millions of
dollars in Mauritius
JP Prinsloo
Chris Pappas
169
27 188
302
38.9K",Twitter/X
,"11:22
5G
t
n
66%
what
if I
put
to you...?
Man's NOT Barry Roux
W's net
Follow
@AdvoBarryRoux
556
782
5,821
1.1M
Post your reply",Twitter/X
"This complaint strongly disputes the accuracy of a tweet that is said to contain multiple false claims. It asserts that HSF has initiated legal action against the Minister for mass deportation.
Additionally, the complaint goes beyond just flagging this as disinformation; it also characterizes the tweet as potentially constituting hate speech due to its false nature.","Thread
PSAFLIVE
@PSAFLIVE
BREAKING NEWS: Judges refuse to hear the application by Helen
Suzman to interdict the Minister of Home Affairs to Mass Deport the
Zimbabweans
On 2 September 2023, the Foundation filled papers to stop the Minister
from doing his duties, the application was to be heard on 18 September
2023 but the Judges Secretary, Dipuo Thaba told the foundation on 14
September 2023 that the matter was dismissed, and will not be heard.
In the meantime, the Minister of Home Affairs will be free to round up all
Zimbabwean Exemption Permit holders and deport them.
The Country waits in bated breath to see the removal of the 178,000
Zimbabweans who are now illegal immigrants in South Africa.
MIGRANTS SOUTH AFRICA
and
and
MINISTER or HOME AFFAIRS
First Respondent
MINISTER OF HOME AFFAIRS
First Respondent
DIRECTOR GENERAL OF HOME AFFAIRS
Second Respondent
DIRECTOR-GENERAL OF HOME AFFAIRS
Second Respondent
ALL TRUCK DRIVERS FORUM AND ALLIED
SOUTH AFRICA
intervaning Respondent
ALL TRUCK DRIVERS FORUN AND ALLIED
SOUTH AFFICA
Intervening Respondent
NOTICE OF MOTION APPLICA TION FOR INTERIM ENFORCEMENT
FOUNDING AFFIDAVIT APPLICATION FOR INTERM ENFORCEMENT
KINDLY TAKE NOTICE THAT the First Applicant the Helen Supmers Foundation
(HSF) will apply . the hearing of the application to leave to appeal or 18 September
the undersigned
2023 abstratively date to be determined by the Full Court (the Honourable Antices
NICOLE FRITZ
Callo Mailed JA Mothe A.S for or order the following terms
state under ORD follows
LIVE
1
To the excert necessary the forms time limits and service provided for the
- neter - -
These are the facts
To: All Media/ News Editors
Two months ago the HSP obtained on order from the Gouteng High Court
MEDIA STATEMENT ON THE HELEN SUZMAN
setting aside the Minister of Home Affairs decision to end the Zimbabwean
FOUNDATION'S
APPLICATION
FOR
INTERIM
Exemption Permit system (ZEP) which allows Timbobwean permit holders to
ENFORCEMENT
reside in South Africa It goes without saying that the basis of the order was
that the Minister's decision was unlowful A condition of the order was to
Issue date: 04 September 2023
extend the ZEP for twelve months
For Immediate Release:
The Minister is now applying for leave to appeal and if leave is granted. that
The Minister of Home Affairs notes the court application by
will automatically suspend the order. In order to preserve the protection the
the Helen Suzman Foundation and the subsequent statement
Court granted to the permit-holders HSP asked the Minister to agree that the
extended expiry date of the ZEP will not run out during the appeal process.
issued earlier today. The Department wishes to state that it
will vigorously oppose the application
The Minister refused and HBF has accordingly now applied to the Court for
such an order in order to safeguard the lowful right of TEE holders to remain in
Enquiries:
the country in the meantime
Siya Qoza.
The suggestion that the USE has brought or to nonvent Minister
7:43 AM Sep 15, 2023 . 114.4K Views
179
tt
359
903
17",Twitter/X
,"15:35
Post
Maggs Naidu and Thabelo Mpapudi liked
Ismail Abramjee
@IsmailAbramjee
JUST IN:
It appears that someone has successfully
registered Umkhonto Wesizwe (MK) as a
political party for the 2024 elections.
Possible legal challenge loading
IEC
SOUTH AFRICA
07 September 2023
The Party Leader
uMkhonto Wesizwe (MK)
320 Dr Pixley Isiah Kaseme Street
Durban
4001
Attention: Mr Jabulani Sibongiseni Khumalo
Dear Sir
Application for registration of: uMkhonto Wesizwe (MK)
Please be advised that your application was approved by the Chief Electoral Officer in terms of
section 15 of the Electoral Commission Act, 1996 (Act 51 of 1996). The registration of the party
will subsequently be published in the government gazette.
Further take note that, unless your party is represented in a legislative body, you are required to
renew your registration before the last day of January of every year after the year in which the
party has been registered This is done in accordance with section 15(6) of the Act
We look forward to a continued good relationship and assure you of our continued support on
all electeral matters.
Yours Sincerely,
What
M Sheburi
DCEO: Electoral Operations
Electoral Commission",Twitter/X
The complaint is about a Tweet that is said to be inciting violence.,"@Kommander_Josh @Komma... . 28m
A Fire Everyweek until @Myanc does the
right thing
#MassDerpotation of Zimbabweans
NEWS
SABC News
@SABCNews . 3h
BREAKING NEWS
|
Reports of a gas
explosion in Braamfontein in the
Johannesburg CBD. More details to
follow.
f
BREAKING
NEWS
@SABCNews
sabcnews.com I SABC News Channel I SABC Radio news I SABC News App
SABC
NEWS
-
--
-",Twitter/X
"The complaint is about a Tweet that is said to be inciting violence as it expresses that the user wishes the Helen Suzman Foundation and SERI offices would be on fire and shows a photo of 05 September gas explosion fire in Braamfontein, Johannesburg.","Sekwati mafoho
@abelmafhoho
I wish the building housing the SERI and
HSF offices is of fire",Twitter/X
The complaint is about a user that is said to be calling Julius Malema a cockroach. ,"@alfred_cabonena
What d do you call this in your language?
I call it Julius Malema!
9:50 AM . Aug 24, 2023 . 27.4K Views
109 Reposts
17 Quotes
726 Likes
2 Bookmarks
O
AS
m
n",Twitter/X
This complaint is about a tweet with a Parliament footage where Julius Malema alleged that the president used to hit his wife,"YaseBlock B
@ThisIsColbert
President Cyril Ramaphosa used to beat up his late wife: Julius Malema
""The president has got a history of beating up his late wife, Pres Zuma
can confirm that Nomazizi, the ex-wife of the pres, used to complain to
Zuma about being abused""
6à
Betway #SugarMamas Equalizer 3 Cardi
LIVE 15 44 E
SONA DEBATE
SPEAKER TAKES ISSUE WITH OFFENSIVE
LANGUAGE IN THE HOUSE
e NCA
restress 15 min delayed JSE ALL SHARE . 57,577.74
INDUSTRIAL = 73,641.98
FINANCIAL = 15,224.65
-
2:19 CA.com US GYMNAST SIMONE BILES WINS LAUREUS SPORTSWOMAN OF THE YEAR AWARD
6:31 AM . Sep 4, 2023 . 19.8K Views
18 Reposts 1 Quote 76 Likes 9 Bookmarks",Twitter/X
This complaint is about a Twitter user/account that is making unsubstantiated pronouncements about the cause of the recent fire in Johannesburg's CBD. The account alleges that the fire was initiated by a petrol bomb without concrete evidence or a completed formal forensic investigation to support this claim.,"@BREAKING NEWS @DKNMOH.
1d
BREAKING JNEWS:(EXCLUSIVE)ALLEGEDLY
THE FIRE THAT GUTTERED THE BUILDING
IN THE JHB CBD WAS CAUSED BY A
""PETROL BOMB'
5
LI8
28
2528",Twitter/X
